@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
a,_,l,i,t,t,l,e,_,_,_,_,o
a,_,l,o,t,_,_,_,_,_,_,_,u
a,b,d,o,m,e,n,_,_,_,_,_,b
a,b,o,r,t,i,o,n,_,_,_,_,b
a,b,o,u,t,_,_,_,_,_,_,_,o
a,b,o,u,t,_,t,o,_,d,o,_,s
a,b,o,v,e,_,_,_,_,_,_,_,n
a,b,r,o,a,d,_,_,_,_,_,_,r
a,b,s,e,n,t,_,_,_,_,_,_,u
a,b,s,o,l,u,t,e,l,y,_,_,b
a,b,u,s,e,_,_,_,_,_,_,_,b
a,c,c,e,l,e,r,a,t,o,r,_,c
a,c,c,e,n,t,_,_,_,_,_,_,c
a,c,c,e,p,t,_,_,_,_,_,_,c
a,c,c,e,s,s,_,_,_,_,_,_,e
a,c,c,i,d,e,n,t,_,_,_,_,c
a,c,c,o,m,m,o,d,a,t,i,o,l
a,c,c,o,m,p,a,n,y,_,_,_,c
a,c,c,o,m,p,l,i,s,h,_,_,o
a,c,c,o,r,d,i,n,g,_,_,_,e
a,c,c,o,u,n,t,_,_,_,_,_,u
a,c,c,o,u,n,t,a,n,t,_,_,o
a,c,c,u,r,a,t,e,_,_,_,_,r
a,c,c,u,s,e,_,_,_,_,_,_,c
a,c,h,e,_,_,_,_,_,_,_,_,o
a,c,i,d,_,_,_,_,_,_,_,_,c
a,c,t,i,o,n,_,_,_,_,_,_,c
a,c,t,i,v,e,_,_,_,_,_,_,c
a,c,t,i,v,i,t,y,_,_,_,_,c
a,c,t,o,r,_,_,_,_,_,_,_,c
a,d,a,p,t,o,r,_,_,_,_,_,d
a,d,d,_,_,_,_,_,_,_,_,_,0
a,d,d,i,c,t,e,d,_,_,_,_,e
a,d,d,r,e,s,s,_,_,_,_,_,i
a,d,j,u,s,t,_,_,_,_,_,_,j
a,d,m,i,s,s,i,o,n,_,_,_,d
a,d,m,i,t,_,_,_,_,_,_,_,o
a,d,o,l,e,s,c,e,n,t,_,_,d
a,d,o,p,t,_,_,_,_,_,_,_,d
a,d,u,l,t,_,_,_,_,_,_,_,d
a,d,u,l,t,e,r,y,_,_,_,_,d
a,d,v,a,n,c,e,_,_,_,_,_,o
a,d,v,a,n,c,e,d,_,_,_,_,v
a,d,v,a,n,t,a,g,e,_,_,_,e
a,d,v,e,n,t,u,r,e,_,_,_,v
a,d,v,e,r,t,i,s,e,m,e,n,n
a,d,v,i,c,e,_,_,_,_,_,_,o
a,d,v,i,s,e,_,_,_,_,_,_,c
a,e,r,i,a,l,_,_,_,_,_,_,n
a,f,f,e,c,t,_,_,_,_,_,_,f
a,f,f,e,c,t,i,o,n,_,_,_,a
a,f,f,o,r,d,_,_,_,_,_,_,o
a,f,r,a,i,d,_,_,_,_,_,_,s
a,f,r,a,i,d,_,_,_,_,_,_,e
a,f,t,e,r,_,_,_,_,_,_,_,e
a,f,t,e,r,_,_,_,_,_,_,_,e
a,f,t,e,r,n,o,o,n,_,_,_,a
a,f,t,e,r,w,a,r,d,s,_,_,e
a,g,a,i,n,_,_,_,_,_,_,_,t
a,g,a,i,n,s,t,_,_,_,_,_,o
a,g,e,_,_,_,_,_,_,_,_,_,d
a,g,e,n,c,y,_,_,_,_,_,_,g
a,g,e,n,t,_,_,_,_,_,_,_,g
a,g,g,r,e,s,s,i,v,e,_,_,g
a,g,o,_,_,_,_,_,_,_,_,_,a
a,g,r,e,e,_,_,_,_,_,_,_,s
a,i,m,_,_,_,_,_,_,_,_,_,b
a,i,r,_,_,_,_,_,_,_,_,_,i
a,i,r,_,b,a,s,e,_,_,_,_,a
a,i,r,_,f,i,l,t,e,r,_,_,i
a,i,r,_,f,o,r,c,e,_,_,_,u
a,i,r,_,m,a,i,l,_,_,_,_,o
a,i,r,l,i,n,e,_,_,_,_,_,1
a,i,r,p,l,a,n,e,_,_,_,_,v
a,i,r,p,o,r,t,_,_,_,_,_,e
a,i,s,l,e,_,_,_,_,_,_,_,a
a,l,a,r,m,_,_,_,_,_,_,_,l
a,l,a,r,m,_,c,l,o,c,k,_,e
a,l,b,u,m,_,_,_,_,_,_,_,l
a,l,c,o,h,o,l,_,_,_,_,_,l
a,l,c,o,h,o,l,i,c,_,_,_,l
a,l,g,e,b,r,a,_,_,_,_,_,l
a,l,i,b,i,_,_,_,_,_,_,_,o
a,l,i,e,n,_,_,_,_,_,_,_,x
a,l,i,v,e,_,_,_,_,_,_,_,i
a,l,l,_,_,_,_,_,_,_,_,_,o
